5, Deuteronomio, 26, 19
5, Deuteronomio, 27, 26
5, Deuteronomio, 28, 68
5, Deuteronomio, 29, 29
5, Deuteronomio, 30, 20
5, Deuteronomio, 31, 30
5, Deuteronomio, 32, 52
5, Deuteronomio, 33, 29
5, Deuteronomio, 34, 12
6, Josué, 1, 18
6, Josué, 2, 24
6, Josué, 3, 17
6, Josué, 4, 24
6, Josué, 5, 15
6, Josué, 6, 27
6, Josué, 7, 26
6, Josué, 8, 35
6, Josué, 9, 27
6, Josué, 10, 43
6, Josué, 11, 23
6, Josué, 12, 24
6, Josué, 13, 33
6, Josué, 14, 15
6, Josué, 15, 63
6, Josué, 16, 10
6, Josué, 17, 18
6, Josué, 18, 28
6, Josué, 19, 51
6, Josué, 20, 9
6, Josué, 21, 45
6, Josué, 22, 34
6, Josué, 23, 16
6, Josué, 24, 33
7, Jueces, 1, 36
7, Jueces, 2, 23
7, Jueces, 3, 31
7, Jueces, 4, 24
7, Jueces, 5, 31
7, Jueces, 6, 40
7, Jueces, 7, 25
7, Jueces, 8, 35
7, Jueces, 9, 57
7, Jueces, 10, 18
7, Jueces, 11, 40
7, Jueces, 12, 15
7, Jueces, 13, 25
7, Jueces, 14, 20
7, Jueces, 15, 20
7, Jueces, 16, 31
7, Jueces, 17, 13
7, Jueces, 18, 31
7, Jueces, 19, 30
7, Jueces, 20, 48
7, Jueces, 21, 25
8, Rut, 1, 22
8, Rut, 2, 23
8, Rut, 3, 18
8, Rut, 4, 22
9, 1 Samuel, 1, 28
9, 1 Samuel, 2, 36
9, 1 Samuel, 3, 21
9, 1 Samuel, 4, 22
9, 1 Samuel, 5, 12
9, 1 Samuel, 6, 21
9, 1 Samuel, 7, 17
9, 1 Samuel, 8, 22
9, 1 Samuel, 9, 27
9, 1 Samuel, 10, 27
9, 1 Samuel, 11, 15
9, 1 Samuel, 12, 25
9, 1 Samuel, 13, 23
9, 1 Samuel, 14, 52
9, 1 Samuel, 15, 35
9, 1 Samuel, 16, 23
9, 1 Samuel, 17, 58
9, 1 Samuel, 18, 30
9, 1 Samuel, 19, 24
9, 1 Samuel, 20, 42
9, 1 Samuel, 21, 15
9, 1 Samuel, 22, 23
9, 1 Samuel, 23, 29
9, 1 Samuel, 24, 22
9, 1 Samuel, 25, 44
9, 1 Samuel, 26, 25
9, 1 Samuel, 27, 12
9, 1 Samuel, 28, 25
9, 1 Samuel, 29, 11
9, 1 Samuel, 30, 31
9, 1 Samuel, 31, 13
10, 2 Samuel, 1, 27
10, 2 Samuel, 2, 32
10, 2 Samuel, 3, 39
10, 2 Samuel, 4, 12
10, 2 Samuel, 5, 25
10, 2 Samuel, 6, 23
10, 2 Samuel, 7, 29
10, 2 Samuel, 8, 18
10, 2 Samuel, 9, 13
10, 2 Samuel, 10, 19
10, 2 Samuel, 11, 27
10, 2 Samuel, 12, 31
10, 2 Samuel, 13, 39
10, 2 Samuel, 14, 33
10, 2 Samuel, 15, 37
10, 2 Samuel, 16, 23
10, 2 Samuel, 17, 29
10, 2 Samuel, 18, 33
10, 2 Samuel, 19, 43
10, 2 Samuel, 20, 26
10, 2 Samuel, 21, 22
10, 2 Samuel, 22, 51
10, 2 Samuel, 23, 39
10, 2 Samuel, 24, 25
11, 1 Reyes, 1, 53
11, 1 Reyes, 2, 46
11, 1 Reyes, 3, 28
11, 1 Reyes, 4, 34
11, 1 Reyes, 5, 18
11, 1 Reyes, 6, 38
11, 1 Reyes, 7, 51
11, 1 Reyes, 8, 66
11, 1 Reyes, 9, 28
11, 1 Reyes, 10, 29
11, 1 Reyes, 11, 43
11, 1 Reyes, 12, 33
11, 1 Reyes, 13, 34
11, 1 Reyes, 14, 31
11, 1 Reyes, 15, 34
11, 1 Reyes, 16, 34
11, 1 Reyes, 17, 24
11, 1 Reyes, 18, 46
11, 1 Reyes, 19, 21
11, 1 Reyes, 20, 43
11, 1 Reyes, 21, 29
11, 1 Reyes, 22, 53
12, 2 Reyes, 1, 18
12, 2 Reyes, 2, 25
12, 2 Reyes, 3, 27
12, 2 Reyes, 4, 44
12, 2 Reyes, 5, 27
12, 2 Reyes, 6, 33
12, 2 Reyes, 7, 20
12, 2 Reyes, 8, 29
12, 2 Reyes, 9, 37
12, 2 Reyes, 10, 36
12, 2 Reyes, 11, 21
12, 2 Reyes, 12, 21
12, 2 Reyes, 13, 25
12, 2 Reyes, 14, 29
12, 2 Reyes, 15, 38
12, 2 Reyes, 16, 20
12, 2 Reyes, 17, 41
12, 2 Reyes, 18, 37
12, 2 Reyes, 19, 37
12, 2 Reyes, 20, 21
12, 2 Reyes, 21, 26
12, 2 Reyes, 22, 20
12, 2 Reyes, 23, 37
12, 2 Reyes, 24, 20
12, 2 Reyes, 25, 30
13, 1 Crónicas, 1, 54
13, 1 Crónicas, 2, 55
13, 1 Crónicas, 3, 24
13, 1 Crónicas, 4, 43
13, 1 Crónicas, 5, 26
13, 1 Crónicas, 6, 81
13, 1 Crónicas, 7, 40
13, 1 Crónicas, 8, 40
13, 1 Crónicas, 9, 44
13, 1 Crónicas, 10, 14
13, 1 Crónicas, 11, 47
13, 1 Crónicas, 12, 40
13, 1 Crónicas, 13, 14
13, 1 Crónicas, 14, 17
13, 1 Crónicas, 15, 29
13, 1 Crónicas, 16, 43
13, 1 Crónicas, 17, 27
13, 1 Crónicas, 18, 17
13, 1 Crónicas, 19, 19
13, 1 Crónicas, 20, 8
13, 1 Crónicas, 21, 30
13, 1 Crónicas, 22, 19
13, 1 Crónicas, 23, 32
13, 1 Crónicas, 24, 31
13, 1 Crónicas, 25, 31
13, 1 Crónicas, 26, 32
13, 1 Crónicas, 27, 34
13, 1 Crónicas, 28, 21
13, 1 Crónicas, 29, 30
14, 2 Crónicas, 1, 17
14, 2 Crónicas, 2, 18
14, 2 Crónicas, 3, 17
14, 2 Crónicas, 4, 22
14, 2 Crónicas, 5, 14
14, 2 Crónicas, 6, 42
14, 2 Crónicas, 7, 22
14, 2 Crónicas, 8, 18
14, 2 Crónicas, 9, 31
14, 2 Crónicas, 10, 19
14, 2 Crónicas, 11, 23
14, 2 Crónicas, 12, 16
14, 2 Crónicas, 13, 22
14, 2 Crónicas, 14, 15
14, 2 Crónicas, 15, 19
14, 2 Crónicas, 16, 14
14, 2 Crónicas, 17, 19
14, 2 Crónicas, 18, 34
14, 2 Crónicas, 19, 11
14, 2 Crónicas, 20, 37
14, 2 Crónicas, 21, 20
14, 2 Crónicas, 22, 12
14, 2 Crónicas, 23, 21
14, 2 Crónicas, 24, 27
14, 2 Crónicas, 25, 28
14, 2 Crónicas, 26, 23
14, 2 Crónicas, 27, 9
14, 2 Crónicas, 28, 27
14, 2 Crónicas, 29, 36
14, 2 Crónicas, 30, 27
14, 2 Crónicas, 31, 21
14, 2 Crónicas, 32, 33
14, 2 Crónicas, 33, 25
14, 2 Crónicas, 34, 33
14, 2 Crónicas, 35, 27
14, 2 Crónicas, 36, 23
15, Esdras, 1, 11
15, Esdras, 2, 70
15, Esdras, 3, 13
15, Esdras, 4, 24
15, Esdras, 5, 17
15, Esdras, 6, 22
15, Esdras, 7, 28
15, Esdras, 8, 36
15, Esdras, 9, 15
15, Esdras, 10, 44
16, Nehemías, 1, 11
16, Nehemías, 2, 20
16, Nehemías, 3, 32
16, Nehemías, 4, 23
16, Nehemías, 5, 19
16, Nehemías, 6, 19
16, Nehemías, 7, 73
16, Nehemías, 8, 18
16, Nehemías, 9, 38
16, Nehemías, 10, 39
16, Nehemías, 11, 36
16, Nehemías, 12, 47
16, Nehemías, 13, 31
17, Ester, 1, 22
17, Ester, 2, 23
17, Ester, 3, 15
17, Ester, 4, 17
17, Ester, 5, 14
17, Ester, 6, 14
17, Ester, 7, 10
17, Ester, 8, 17
17, Ester, 9, 32
17, Ester, 10, 3
18, Job, 1, 22
18, Job, 2, 13
18, Job, 3, 26
18, Job, 4, 21
18, Job, 5, 27
18, Job, 6, 30
18, Job, 7, 21
18, Job, 8, 22
18, Job, 9, 35
18, Job, 10, 22
18, Job, 11, 20
18, Job, 12, 25
18, Job, 13, 28
18, Job, 14, 22
18, Job, 15, 35
18, Job, 16, 22
18, Job, 17, 16
18, Job, 18, 21
18, Job, 19, 29
18, Job, 20, 29
18, Job, 21, 34
18, Job, 22, 30
18, Job, 23, 17
18, Job, 24, 25
18, Job, 25, 6
18, Job, 26, 14
18, Job, 27, 23
18, Job, 28, 28
18, Job, 29, 25
18, Job, 30, 31
18, Job, 31, 40
18, Job, 32, 22
18, Job, 33, 33
18, Job, 34, 37
18, Job, 35, 16
18, Job, 36, 33
18, Job, 37, 24
18, Job, 38, 41
18, Job, 39, 30
18, Job, 40, 24
18, Job, 41, 34
18, Job, 42, 17
19, Salmos, 1, 6
19, Salmos, 2, 12
19, Salmos, 3, 8
19, Salmos, 4, 8
19, Salmos, 5, 12
19, Salmos, 6, 10
19, Salmos, 7, 17
19, Salmos, 8, 9
19, Salmos, 9, 20
19, Salmos, 10, 18
19, Salmos, 11, 7
19, Salmos, 12, 8
19, Salmos, 13, 6
19, Salmos, 14, 7
19, Salmos, 15, 5
19, Salmos, 16, 11
19, Salmos, 17, 15
19, Salmos, 18, 50
19, Salmos, 19, 14
19, Salmos, 20, 9
19, Salmos, 21, 13
19, Salmos, 22, 31
19, Salmos, 23, 6
19, Salmos, 24, 10
19, Salmos, 25, 22
19, Salmos, 26, 12
19, Salmos, 27, 14
19, Salmos, 28, 9
19, Salmos, 29, 11
19, Salmos, 30, 12
19, Salmos, 31, 24
19, Salmos, 32, 11
19, Salmos, 33, 22
19, Salmos, 34, 22
19, Salmos, 35, 28
19, Salmos, 36, 12
19, Salmos, 37, 40
19, Salmos, 38, 22
19, Salmos, 39, 13
19, Salmos, 40, 17
19, Salmos, 41, 13
19, Salmos, 42, 11
19, Salmos, 43, 5
19, Salmos, 44, 26
19, Salmos, 45, 17
19, Salmos, 46, 11
19, Salmos, 47, 9
19, Salmos, 48, 14
19, Salmos, 49, 20
19, Salmos, 50, 23
19, Salmos, 51, 19
19, Salmos, 52, 9
19, Salmos, 53, 6
19, Salmos, 54, 7
19, Salmos, 55, 23
19, Salmos, 56, 13
19, Salmos, 57, 11
19, Salmos, 58, 11
19, Salmos, 59, 17
19, Salmos, 60, 12
19, Salmos, 61, 8
19, Salmos, 62, 12
19, Salmos, 63, 11
19, Salmos, 64, 10
19, Salmos, 65, 13
19, Salmos, 66, 20
19, Salmos, 67, 7
19, Salmos, 68, 35
19, Salmos, 69, 36
19, Salmos, 70, 5
19, Salmos, 71, 24
19, Salmos, 72, 20
19, Salmos, 73, 28
19, Salmos, 74, 23
19, Salmos, 75, 10
19, Salmos, 76, 12
19, Salmos, 77, 20
19, Salmos, 78, 72
19, Salmos, 79, 13
19, Salmos, 80, 19
19, Salmos, 81, 16
19, Salmos, 82, 8
19, Salmos, 83, 18
19, Salmos, 84, 12
19, Salmos, 85, 13
19, Salmos, 86, 17
19, Salmos, 87, 7
19, Salmos, 88, 18
19, Salmos, 89, 52
19, Salmos, 90, 17
19, Salmos, 91, 16
19, Salmos, 92, 15
19, Salmos, 93, 5
19, Salmos, 94, 23
19, Salmos, 95, 11
19, Salmos, 96, 13
19, Salmos, 97, 12
19, Salmos, 98, 9
19, Salmos, 99, 9
19, Salmos, 100, 5
19, Salmos, 101, 8
19, Salmos, 102, 28
19, Salmos, 103, 22
19, Salmos, 104, 35
19, Salmos, 105, 45
19, Salmos, 106, 48
19, Salmos, 107, 43
19, Salmos, 108, 13
19, Salmos, 109, 31
19, Salmos, 110, 7
19, Salmos, 111, 10
19, Salmos, 112, 10
19, Salmos, 113, 9
19, Salmos, 114, 8
19, Salmos, 115, 18
19, Salmos, 116, 19
19, Salmos, 117, 2
19, Salmos, 118, 29
19, Salmos, 119, 176
19, Salmos, 120, 7
19, Salmos, 121, 8
19, Salmos, 122, 9
19, Salmos, 123, 4
19, Salmos, 124, 8
19, Salmos, 125, 5
19, Salmos, 126, 6
19, Salmos, 127, 5
19, Salmos, 128, 6
19, Salmos, 129, 8
19, Salmos, 130, 8
19, Salmos, 131, 3
19, Salmos, 132, 18
19, Salmos, 133, 3
19, Salmos, 134, 3
19, Salmos, 135, 21
19, Salmos, 136, 26
19, Salmos, 137, 9
19, Salmos, 138, 8
19, Salmos, 139, 24
19, Salmos, 140, 13
19, Salmos, 141, 10
19, Salmos, 142, 7
19, Salmos, 143, 12
19, Salmos, 144, 15
19, Salmos, 145, 21
19, Salmos, 146, 10
19, Salmos, 147, 20
19, Salmos, 148, 14
19, Salmos, 149, 9
19, Salmos, 150, 6
20, Proverbios, 1, 33
20, Proverbios, 2, 22
20, Proverbios, 3, 35
20, Proverbios, 4, 27
20, Proverbios, 5, 23
20, Proverbios, 6, 35
20, Proverbios, 7, 27
20, Proverbios, 8, 36
20, Proverbios, 9, 18
20, Proverbios, 10, 32
20, Proverbios, 11, 31
20, Proverbios, 12, 28
20, Proverbios, 13, 25
20, Proverbios, 14, 35
20, Proverbios, 15, 33
20, Proverbios, 16, 33
20, Proverbios, 17, 28
20, Proverbios, 18, 24
20, Proverbios, 19, 29
20, Proverbios, 20, 30
20, Proverbios, 21, 31
20, Proverbios, 22, 29
20, Proverbios, 23, 35
20, Proverbios, 24, 34
20, Proverbios, 25, 28
20, Proverbios, 26, 28
20, Proverbios, 27, 27
20, Proverbios, 28, 28
20, Proverbios, 29, 27
20, Proverbios, 30, 33
20, Proverbios, 31, 31
21, Eclesiastés, 1, 18
21, Eclesiastés, 2, 26
21, Eclesiastés, 3, 22
21, Eclesiastés, 4, 16
21, Eclesiastés, 5, 20
21, Eclesiastés, 6, 12
21, Eclesiastés, 7, 29
21, Eclesiastés, 8, 17
21, Eclesiastés, 9, 18
21, Eclesiastés, 10, 20
21, Eclesiastés, 11, 10
21, Eclesiastés, 12, 14
22, Cantares, 1, 17
22, Cantares, 2, 17
22, Cantares, 3, 11
22, Cantares, 4, 16
22, Cantares, 5, 16
22, Cantares, 6, 13
22, Cantares, 7, 13
22, Cantares, 8, 14
23, Isaías, 1, 31
23, Isaías, 2, 22
23, Isaías, 3, 26
23, Isaías, 4, 6
23, Isaías, 5, 30
23, Isaías, 6, 13
23, Isaías, 7, 25
23, Isaías, 8, 22
23, Isaías, 9, 21
23, Isaías, 10, 34
23, Isaías, 11, 16
23, Isaías, 12, 6
23, Isaías, 13, 22
23, Isaías, 14, 32
23, Isaías, 15, 9
23, Isaías, 16, 14
23, Isaías, 17, 14
23, Isaías, 18, 7
23, Isaías, 19, 25
23, Isaías, 20, 6
23, Isaías, 21, 17
23, Isaías, 22, 25
23, Isaías, 23, 18
23, Isaías, 24, 23
23, Isaías, 25, 12
23, Isaías, 26, 21
23, Isaías, 27, 13
23, Isaías, 28, 29
23, Isaías, 29, 24
23, Isaías, 30, 33
23, Isaías, 31, 9
23, Isaías, 32, 20
23, Isaías, 33, 24
23, Isaías, 34, 17
23, Isaías, 35, 10
23, Isaías, 36, 22
23, Isaías, 37, 38
23, Isaías, 38, 22
23, Isaías, 39, 8
23, Isaías, 40, 31
23, Isaías, 41, 29
23, Isaías, 42, 25
23, Isaías, 43, 28
23, Isaías, 44, 28
23, Isaías, 45, 25
23, Isaías, 46, 13
23, Isaías, 47, 15
23, Isaías, 48, 22
23, Isaías, 49, 26
23, Isaías, 50, 11
23, Isaías, 51, 23
23, Isaías, 52, 15
23, Isaías, 53, 12
23, Isaías, 54, 17
23, Isaías, 55, 13
23, Isaías, 56, 12
23, Isaías, 57, 21
23, Isaías, 58, 14
23, Isaías, 59, 21
23, Isaías, 60, 22
23, Isaías, 61, 11
23, Isaías, 62, 12
23, Isaías, 63, 19
23, Isaías, 64, 12
23, Isaías, 65, 25
23, Isaías, 66, 24
24, Jeremías, 1, 19
24, Jeremías, 2, 37
24, Jeremías, 3, 25
24, Jeremías, 4, 31
24, Jeremías, 5, 31
24, Jeremías, 6, 30
24, Jeremías, 7, 34
24, Jeremías, 8, 22
24, Jeremías, 9, 26
24, Jeremías, 10, 25
24, Jeremías, 11, 23
24, Jeremías, 12, 17
24, Jeremías, 13, 27
24, Jeremías, 14, 22
24, Jeremías, 15, 21
24, Jeremías, 16, 21
24, Jeremías, 17, 27
24, Jeremías, 18, 23
24, Jeremías, 19, 15
24, Jeremías, 20, 18
24, Jeremías, 21, 14
24, Jeremías, 22, 30
24, Jeremías, 23, 40
24, Jeremías, 24, 10
24, Jeremías, 25, 38
24, Jeremías, 26, 24
24, Jeremías, 27, 22
24, Jeremías, 28, 17
24, Jeremías, 29, 32
24, Jeremías, 30, 24
24, Jeremías, 31, 40
24, Jeremías, 32, 44
24, Jeremías, 33, 26
24, Jeremías, 34, 22
24, Jeremías, 35, 19
24, Jeremías, 36, 32
24, Jeremías, 37, 21
24, Jeremías, 38, 28
24, Jeremías, 39, 18
24, Jeremías, 40, 16
24, Jeremías, 41, 18
24, Jeremías, 42, 22
24, Jeremías, 43, 13
24, Jeremías, 44, 30
24, Jeremías, 45, 5
24, Jeremías, 46, 28
24, Jeremías, 47, 7
24, Jeremías, 48, 47
24, Jeremías, 49, 39
24, Jeremías, 50, 46
24, Jeremías, 51, 64
24, Jeremías, 52, 34
25, Lamentaciones, 1, 22
25, Lamentaciones, 2, 22
25, Lamentaciones, 3, 66
25, Lamentaciones, 4, 22
25, Lamentaciones, 5, 22
26, Ezequiel, 1, 28
26, Ezequiel, 2, 10
26, Ezequiel, 3, 27
26, Ezequiel, 4, 17
26, Ezequiel, 5, 17
26, Ezequiel, 6, 14
26, Ezequiel, 7, 27
26, Ezequiel, 8, 18
26, Ezequiel, 9, 11
26, Ezequiel, 10, 22
26, Ezequiel, 11, 25
26, Ezequiel, 12, 28
26, Ezequiel, 13, 23
26, Ezequiel, 14, 23
26, Ezequiel, 15, 8
26, Ezequiel, 16, 63
26, Ezequiel, 17, 24
26, Ezequiel, 18, 32
26, Ezequiel, 19, 14
26, Ezequiel, 20, 49
26, Ezequiel, 21, 32
26, Ezequiel, 22, 31
26, Ezequiel, 23, 49
26, Ezequiel, 24, 27
26, Ezequiel, 25, 17
26, Ezequiel, 26, 21
26, Ezequiel, 27, 36
26, Ezequiel, 28, 26
26, Ezequiel, 29, 21
26, Ezequiel, 30, 26
26, Ezequiel, 31, 18
26, Ezequiel, 32, 32
26, Ezequiel, 33, 33
26, Ezequiel, 34, 31
26, Ezequiel, 35, 15
26, Ezequiel, 36, 38
26, Ezequiel, 37, 28
26, Ezequiel, 38, 23
26, Ezequiel, 39, 29
26, Ezequiel, 40, 49
26, Ezequiel, 41, 26
26, Ezequiel, 42, 20
26, Ezequiel, 43, 27
26, Ezequiel, 44, 31
26, Ezequiel, 45, 25
26, Ezequiel, 46, 24
26, Ezequiel, 47, 23
26, Ezequiel, 48, 35
27, Daniel, 1, 21
27, Daniel, 2, 49
27, Daniel, 3, 30
27, Daniel, 4, 37
27, Daniel, 5, 31
27, Daniel, 6, 28
27, Daniel, 7, 28
27, Daniel, 8, 27
27, Daniel, 9, 27
27, Daniel, 10, 21
27, Daniel, 11, 45
27, Daniel, 12, 13
28, Oseas, 1, 11
28, Oseas, 2, 23
28, Oseas, 3, 5
28, Oseas, 4, 19
28, Oseas, 5, 15
28, Oseas, 6, 11
28, Oseas, 7, 16
28, Oseas, 8, 14
28, Oseas, 9, 17
28, Oseas, 10, 15
28, Oseas, 11, 12
28, Oseas, 12, 14
28, Oseas, 13, 16
28, Oseas, 14, 9
29, Joel, 1, 20
29, Joel, 2, 32
29, Joel, 3, 21
30, Amós, 1, 15
30, Amós, 2, 16
30, Amós, 3, 15
30, Amós, 4, 13
30, Amós, 5, 27
30, Amós, 6, 14
30, Amós, 7, 17
30, Amós, 8, 14
30, Amós, 9, 15
31, Abdías, 1, 21
32, Jonás, 1, 17
32, Jonás, 2, 10
32, Jonás, 3, 10
32, Jonás, 4, 11
33, Miqueas, 1, 16
33, Miqueas, 2, 13
33, Miqueas, 3, 12
33, Miqueas, 4, 13
33, Miqueas, 5, 15
33, Miqueas, 6, 16
33, Miqueas, 7, 20
34, Nahum, 1, 15
34, Nahum, 2, 13
34, Nahum, 3, 19
35, Habacuc, 1, 17
35, Habacuc, 2, 20
35, Habacuc, 3, 19
36, Sofonías, 1, 18
36, Sofonías, 2, 15
36, Sofonías, 3, 20
37, Hageo, 1, 15
37, Hageo, 2, 23
38, Zacarías, 1, 21
38, Zacarías, 2, 13
38, Zacarías, 3, 10
38, Zacarías, 4, 14
38, Zacarías, 5, 11
38, Zacarías, 6, 15
38, Zacarías, 7, 14
38, Zacarías, 8, 23
38, Zacarías, 9, 17
38, Zacarías, 10, 12
38, Zacarías, 11, 17
38, Zacarías, 12, 14
38, Zacarías, 13, 9
38, Zacarías, 14, 21
39, Malaquías, 1, 14
39, Malaquías, 2, 17
39, Malaquías, 3, 18
39, Malaquías, 4, 6
40, Mateo, 1, 25
40, Mateo, 2, 23
40, Mateo, 3, 17
40, Mateo, 4, 25
40, Mateo, 5, 48
40, Mateo, 6, 34
40, Mateo, 7, 29
40, Mateo, 8, 34
40, Mateo, 9, 38
40, Mateo, 10, 42
40, Mateo, 11, 30
40, Mateo, 12, 50
40, Mateo, 13, 58
40, Mateo, 14, 36
40, Mateo, 15, 39
40, Mateo, 16, 28
40, Mateo, 17, 27
40, Mateo, 18, 35
40, Mateo, 19, 30
40, Mateo, 20, 34
40, Mateo, 21, 46
40, Mateo, 22, 46
40, Mateo, 23, 39
40, Mateo, 24, 51
40, Mateo, 25, 46
40, Mateo, 26, 75
40, Mateo, 27, 66
40, Mateo, 28, 20
41, Marcos, 1, 45
41, Marcos, 2, 28
41, Marcos, 3, 35
41, Marcos, 4, 41
41, Marcos, 5, 43
41, Marcos, 6, 56
41, Marcos, 7, 37
41, Marcos, 8, 38
41, Marcos, 9, 50
41, Marcos, 10, 52
41, Marcos, 11, 33
41, Marcos, 12, 44
41, Marcos, 13, 37
41, Marcos, 14, 72
41, Marcos, 15, 47
41, Marcos, 16, 20
42, Lucas, 1, 80
42, Lucas, 2, 52
42, Lucas, 3, 38
42, Lucas, 4, 44
42, Lucas, 5, 39
42, Lucas, 6, 49
42, Lucas, 7, 50
42, Lucas, 8, 56
42, Lucas, 9, 62
42, Lucas, 10, 42
42, Lucas, 11, 54
42, Lucas, 12, 59
42, Lucas, 13, 35
42, Lucas, 14, 35
42, Lucas, 15, 32
42, Lucas, 16, 31
42, Lucas, 17, 37
42, Lucas, 18, 43
42, Lucas, 19, 48
42, Lucas, 20, 47
42, Lucas, 21, 38
42, Lucas, 22, 71
42, Lucas, 23, 56
42, Lucas, 24, 53
43, Juan, 1, 51
43, Juan, 2, 25
43, Juan, 3, 36
43, Juan, 4, 54
43, Juan, 5, 47
43, Juan, 6, 71
43, Juan, 7, 53
43, Juan, 8, 59
43, Juan, 9, 41
43, Juan, 10, 42
43, Juan, 11, 57
43, Juan, 12, 50
43, Juan, 13, 38
43, Juan, 14, 31
43, Juan, 15, 27
43, Juan, 16, 33
43, Juan, 17, 26
43, Juan, 18, 40
43, Juan, 19, 42
43, Juan, 20, 31
43, Juan, 21, 25
